Sheets: ['UPVC-N_╪د┘╪▒╪╡┘_╪د┘╪ث╪ذ┘è╪╢', 'PPR_╪د┘╪ذ┘ê┘┘è_╪ذ╪▒┘ê╪ذ┘┘è┘', 'PP_╪ذ┘ê┘┘è_╪ذ╪▒┘ê╪ذ┘┘è┘_╪د┘╪ش┘ê╪د┘', 'UPVC-P_╪د┘╪╢╪║┘ê╪╖', 'All_Products', 'Comparison_Before_After']

=== UPVC-N_╪د┘╪▒╪╡┘_╪د┘╪ث╪ذ┘è╪╢ (253 rows x 5 cols) ===
R1: [╪د┘┘╪خ╪ر, ╪د╪│┘à ╪د┘┘à┘╪ز╪ش, ╪د┘┘à┘é╪د╪│, ╪د┘╪│┘à┘â, ╪د┘╪│╪╣╪▒]
R2: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 2", 3 ┘à┘à, 131.2]
R3: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 2", 4 ┘à┘à, 163.4]
R4: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 3", 3 ┘à┘à, 180.55]
R5: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 3", 4 ┘à┘à, 245.25]
R6: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 3", 5 ┘à┘à, 300.25]
R7: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 4", 3 ┘à┘à, 258.4]
R8: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 4", 4 ┘à┘à, 317.95]
R9: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 4", 5 ┘à┘à, 410.8]
R10: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 6", 4 ┘à┘à, 467]
R11: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 6", 5 ┘à┘à, 587.25]
R12: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ╪╖╪ذ┘é╪ر ┘ê╪د╪ص╪»╪ر - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, ┬╜", 2 ┘à┘à, 30.9]
R13: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ╪╖╪ذ┘é╪ر ┘ê╪د╪ص╪»╪ر - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, ┬╛", 2 ┘à┘à, 39.45]
R14: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ╪╖╪ذ┘é╪ر ┘ê╪د╪ص╪»╪ر - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, ┬╛", 3 ┘à┘à, 54.9]
R15: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ╪╖╪ذ┘é╪ر ┘ê╪د╪ص╪»╪ر - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 1", 2 ┘à┘à, 51.9]
R16: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ╪╖╪ذ┘é╪ر ┘ê╪د╪ص╪»╪ر - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 1", 3 ┘à┘à, 68.25]
R17: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ╪╖╪ذ┘é╪ر ┘ê╪د╪ص╪»╪ر - ┘╪╕╪د┘à ╪د┘╪ذ┘ê╪╡╪ر, 1┬╝", 3 ┘à┘à, 90.35]
R18: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 48 ┘à┘à (┬╜1"), 3 ┘à┘à, 102.35]
R19: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 48 ┘à┘à (┬╜1"), 4 ┘à┘à, 124.25]
R20: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 60 ┘à┘à (2"), 3 ┘à┘à, 132.5]
R21: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 60 ┘à┘à (2"), 4 ┘à┘à, 164.95]
R22: [┘à┘ê╪د╪│┘è╪▒, ┘à┘ê╪د╪│┘è╪▒ ╪د┘╪▒╪╡┘ ╪د┘╪ث╪ذ┘è╪╢ ┘à╪ز╪╣╪»╪»╪ر ╪د┘╪╖╪ذ┘é╪د╪ز - ┘╪╕╪د┘à ╪د┘┘à┘┘┘è, 75 ┘à┘à, 3 ┘à┘à, 165.9]
