Sheet: ┘é╪د╪خ┘à╪ر ╪ث╪│╪╣╪د╪▒ ╪▒┘ê┘â ┘ة┘ة┘ج (48 rows, 9 cols)
R1: ['╪┤╪▒┘â╪ر ╪▒┘ê┘â ┘╪╡┘╪د╪╣╪ر ╪د┘┘ê╪╡┘╪د╪ز ┘ê╪د┘┘à┘ê╪د╪│┘è╪▒ - ┘é╪د╪خ┘à╪ر ╪ث╪│╪╣╪د╪▒ ╪▒┘ê┘â ┘ة┘ة┘ج (1/12/2022)', None, None, None, None, None, None, None, None]
R2: [None, None, None, None, None, None, None, None, None]
R3: ['1. ┘â┘ê╪╣ (╪╣╪د╪»┘ç ┘ê╪ذ╪د╪ذ)╪î ┘â┘ê╪╣ ┘à┘╪ز┘ê╪ص╪î ┘à╪┤╪ز╪▒┘â ┘ê╪د┘è╪î ┘ê╪ش┘╪ذ╪ر ┘╪ص╪د┘à', None, None, None, None, None, None, None, None]
R4: ['╪د┘┘à┘é╪د╪│', '┘â┘ê╪╣ ╪╣╪د╪»┘ç', '┘â┘ê╪╣ ╪ذ╪د╪ذ', '┘à┘é╪د╪│ ┘â┘ê╪╣ ┘à┘╪ز┘ê╪ص', '╪│╪╣╪▒ ┘â┘ê╪╣ ┘à┘╪ز┘ê╪ص', '┘à┘é╪د╪│ ┘à╪┤╪ز╪▒┘â ┘ê╪د┘è', '╪│╪╣╪▒ ┘à╪┤╪ز╪▒┘â ┘ê╪د┘è', '┘à┘é╪د╪│ ╪ش┘╪ذ╪ر ┘╪ص╪د┘à', '╪│╪╣╪▒ ╪ش┘╪ذ╪ر ┘╪ص╪د┘à']
R5: ['3/4', 7.2, '-', '3/4', 8, '3/4', 19, '3/4', 1]
R6: ['1', 9, 9, '1', 10.9, '1', 30, '1', 1.5]
R7: ['1 1/2', 13, 13, '1 1/2', 14.4, '1 1/2', 42, '2', 2]
R8: ['2', 18, 31, '2', 18, '2', 90, '-', '-']
R9: ['48', 34, '-', '48', 42.5, '48', 90, '48', 62]
R10: ['90', 48, 114, '90', 66, '90', 148, '90', 84]
R11: ['114', 66, 88, '114', 80, '168/114', 400, '114', 160]
R12: ['168', 186, 220, '168', 168, '168', 312, '168', 210]
